1_SPM-2,2_Ac-SPM,3_SPD,4_N1-Ac-SPD-2,5_N8-Ac-SPD-35,6_CAD-3,7_DAc-SPM,8_DAc-SPD,9_PUT-3,10_Ac-PUT-2,11_DAP
230301_B00025_Me_ACN_H2O_40mMEDTA_ON_R3,1001.402399,113.0366391,2348.457315,586.9503306,360.2626005,15643.98427,883.4536214,338.6504854,114930.3627,10922.48574,5739.766571
230301_BS001_Me_ACN_H2O_40mMEDTA_ON_R1,1292.299821,72.90163175,1863.144162,279.062176,73.29740371,15675.93418,419.5231083,89.34533167,77677.50808,2200.814115,2892.67605
230301_BS001_Me_ACN_H2O_40mMEDTA_ON_R2,1087.893427,66.2335564,1583.99579,243.1266581,90.20518853,15236.00995,380.3212891,83.73382511,74867.49528,2783.625365,2918.159235
230301_BS001_Me_ACN_H2O_40mMEDTA_ON_R3,606.6700464,74.9095959,1675.068521,345.1994334,188.8165514,15460.42639,438.6914853,82.22441781,86280.16082,2982.146506,2689.757093
230301_BS003_Me_ACN_H2O_40mMEDTA_ON_R1,4599.425403,683.5447502,4283.915672,2655.994064,987.4557915,167015.8065,3326.284646,2013.874154,205195.6747,37059.12605,6583.965819
230301_BS003_Me_ACN_H2O_40mMEDTA_ON_R2,4158.892592,758.1310045,4229.430114,3046.151516,1228.342234,150917.3355,3049.685683,1878.495582,206225.2947,45107.70933,7003.021821
230301_BS003_Me_ACN_H2O_40mMEDTA_ON_R3,3579.989805,846.1870804,4275.39426,3368.93604,1611.970796,148649.0391,3277.780787,1933.34382,209233.8463,43425.89339,6564.252067
230301_BS009_Me_ACN_H2O_40mMEDTA_ON_R1,7093.714725,1301.169579,6743.438043,4050.304962,2431.676095,33670.91872,1264.417536,1243.729601,346005.2866,107782.3639,10700.43326
230301_BS009_Me_ACN_H2O_40mMEDTA_ON_R2,5801.862888,1286.16802,6223.923616,4212.113041,2781.944349,33551.31881,1425.951708,1398.23839,379212.9196,119820.9918,11530.56787
230301_BS009_Me_ACN_H2O_40mMEDTA_ON_R3,5070.732774,1456.683463,6610.618914,5445.675369,4578.122948,39404.93258,1801.377598,1671.75067,342670.154,142039.4749,11139.6
230301_BS017_Me_ACN_H2O_40mMEDTA_ON_R1,2448.646117,296.1392123,2654.773779,1608.961181,559.5117155,72024.27292,955.3498801,866.6860129,212525.0494,31217.02339,4464.610634
230301_BS017_Me_ACN_H2O_40mMEDTA_ON_R2,1935.517832,285.9588765,2431.064335,1690.382892,646.4673847,71748.68827,1007.017021,948.0966569,226198.4751,37074.16536,5079.097763
230301_BS017_Me_ACN_H2O_40mMEDTA_ON_R3,1542.360306,325.0247826,2885.695935,2207.352408,1082.836878,71218.31485,1128.100171,990.666137,230987.8607,41033.05654,4851.438093
230301_BS019_Me_ACN_H2O_40mMEDTA_ON_R1,1490.488821,87.86143134,980.4497662,243.8465062,57.64466371,14534.71687,275.7904093,134.5825666,41838.13747,1480.419275,1245.520668
230301_BS019_Me_ACN_H2O_40mMEDTA_ON_R2,1411.229979,82.89468769,908.6749175,230.019596,66.66083637,14637.34459,264.9206716,136.6290797,43696.0764,1758.324481,1296.115879
230301_BS019_Me_ACN_H2O_40mMEDTA_ON_R3,1405.117919,89.59008972,894.9875532,265.335876,61.93311065,15296.42481,238.2301547,128.6649696,42017.62089,1431.439963,1122.330758
230301_BS020_Me_ACN_H2O_40mMEDTA_ON_R1,1765.46667,160.4441761,1576.265588,975.8894961,149.9096414,21991.5665,410.0792459,147.8375019,121094.1026,8372.391999,4107.096256
230301_BS020_Me_ACN_H2O_40mMEDTA_ON_R2,1234.123567,149.9183174,1336.78469,1001.500932,172.5410068,20317.61156,399.7397924,152.3445691,112736.8441,9753.873374,4249.507752
230301_BS020_Me_ACN_H2O_40mMEDTA_ON_R3,1039.894605,184.3552831,1515.331067,1036.094891,209.8120747,20516.31441,429.5481832,125.7903183,117756.0793,7838.969089,3697.984631
