230301_B00023_Me_ACN_H2O_40mMEDTA_ON_R1,0.322762,0.47871
230301_B00023_Me_ACN_H2O_40mMEDTA_ON_R2,0.734629,0.553636
230301_B00023_Me_ACN_H2O_40mMEDTA_ON_R3,0.998913,0.0363037
230301_B00025_Me_ACN_H2O_40mMEDTA_ON_R1,0.266817,0.522111
230301_B00025_Me_ACN_H2O_40mMEDTA_ON_R2,0.175945,0.0963638
230301_B00025_Me_ACN_H2O_40mMEDTA_ON_R3,0.944632,0.0836099
230301_BS001_Me_ACN_H2O_40mMEDTA_ON_R1,0.84966,0.652921
230301_BS001_Me_ACN_H2O_40mMEDTA_ON_R2,0.61702,0.138989
230301_BS001_Me_ACN_H2O_40mMEDTA_ON_R3,0.888977,0.627927
230301_BS003_Me_ACN_H2O_40mMEDTA_ON_R1,0.793608,0.698504
230301_BS003_Me_ACN_H2O_40mMEDTA_ON_R2,0.0632156,0.188574
230301_BS003_Me_ACN_H2O_40mMEDTA_ON_R3,0.970555,0.257243
230301_BS009_Me_ACN_H2O_40mMEDTA_ON_R1,0.233919,0.739662
230301_BS009_Me_ACN_H2O_40mMEDTA_ON_R2,0.00439141,0.727937
230301_BS009_Me_ACN_H2O_40mMEDTA_ON_R3,0.919219,0.808433
230301_BS017_Me_ACN_H2O_40mMEDTA_ON_R1,0.680004,0.788317
230301_BS017_Me_ACN_H2O_40mMEDTA_ON_R2,0.445099,0.270913
230301_BS017_Me_ACN_H2O_40mMEDTA_ON_R3,0.354212,0.345155
230301_BS019_Me_ACN_H2O_40mMEDTA_ON_R1,0.62568,0.833064
230301_BS019_Me_ACN_H2O_40mMEDTA_ON_R2,0.531658,0.903283
230301_BS019_Me_ACN_H2O_40mMEDTA_ON_R3,0.799788,0.890421
230301_BS020_Me_ACN_H2O_40mMEDTA_ON_R1,0.0673054,0.87688
230301_BS020_Me_ACN_H2O_40mMEDTA_ON_R2,0.976513,0.449724
230301_BS020_Me_ACN_H2O_40mMEDTA_ON_R3,0.744447,0.43621
230301_BS021_Me_ACN_H2O_40mMEDTA_ON_R1,0.150314,0.00597037
230301_BS021_Me_ACN_H2O_40mMEDTA_ON_R2,0.0334699,0.329964
230301_BS021_Me_ACN_H2O_40mMEDTA_ON_R3,0.800138,0.31484
230301_BS024_Me_ACN_H2O_40mMEDTA_ON_R1,0.707805,0.38645
230301_BS024_Me_ACN_H2O_40mMEDTA_ON_R2,0.479691,0.877415
230301_BS024_Me_ACN_H2O_40mMEDTA_ON_R3,0.241772,0.356993
230301_BS025_Me_ACN_H2O_40mMEDTA_ON_R1,0.648687,0.928708
230301_BS025_Me_ACN_H2O_40mMEDTA_ON_R2,0.418568,0.916506
230301_BS025_Me_ACN_H2O_40mMEDTA_ON_R3,0.328716,0.992153
230301_BS026_Me_ACN_H2O_40mMEDTA_ON_R1,0.0956259,0.476978
230301_BS026_Me_ACN_H2O_40mMEDTA_ON_R2,0.864747,0.465722
230301_BS026_Me_ACN_H2O_40mMEDTA_ON_R3,0.27086,0.0351781
230301_BS027_Me_ACN_H2O_40mMEDTA_ON_R1,0.0419637,0.524334
230301_BS027_Me_ACN_H2O_40mMEDTA_ON_R2,0.447563,0.0936937
230301_BS027_Me_ACN_H2O_40mMEDTA_ON_R3,0.714146,0.579857
230301_BS029_Me_ACN_H2O_40mMEDTA_ON_R1,0.978849,0.0630691
230301_BS029_Me_ACN_H2O_40mMEDTA_ON_R2,0.388053,0.636817
230301_BS029_Me_ACN_H2O_40mMEDTA_ON_R3,0.158035,0.123752
230301_BS030_Me_ACN_H2O_40mMEDTA_ON_R1,0.564044,0.695188
230301_BS030_Me_ACN_H2O_40mMEDTA_ON_R2,0.833067,0.182241
230301_BS030_Me_ACN_H2O_40mMEDTA_ON_R3,0.601268,0.168798
230301_BS034_Me_ACN_H2O_40mMEDTA_ON_R1,0.505831,0.736792
230301_BS034_Me_ACN_H2O_40mMEDTA_ON_R2,0.778589,0.229087
230301_BS034_Me_ACN_H2O_40mMEDTA_ON_R3,0.541613,0.210521
230301_Std_1500_Me_ACN_H2O_40mMEDTA_ON,0.955563,0.788124
230301_Std_250_Me_ACN_H2O_40mMEDTA_ON,0.220934,0.271967
230301_Std_25_Me_ACN_H2O_40mMEDTA_ON,0.626461,0.842659
230301_Std_3000_Me_ACN_H2O_40mMEDTA_ON,0.395413,0.829272
230301_Std_4000_Me_ACN_H2O_40mMEDTA_ON,0.663548,0.817205
230301_Std_5000_Me_ACN_H2O_40mMEDTA_ON,0.568469,0.383828
230301_Std_50_Me_ACN_H2O_40mMEDTA_ON,0.834295,0.870555
230301_Std_750_Me_ACN_H2O_40mMEDTA_ON,0.248789,0.948152
230301_ZU0016_Me_ACN_H2O_40mMEDTA_ON_R1,0.0155513,0.934648
230301_ZU0016_Me_ACN_H2O_40mMEDTA_ON_R2,0.77955,0.9176
230301_ZU0016_Me_ACN_H2O_40mMEDTA_ON_R3,0.189617,0.490964
230301_ZU0017_Me_ACN_H2O_40mMEDTA_ON_R1,0.957568,0.977243
230301_ZU0017_Me_ACN_H2O_40mMEDTA_ON_R2,0.864305,0.0473013
230301_ZU0017_Me_ACN_H2O_40mMEDTA_ON_R3,0.633249,0.0366033
230301_ZU0018_Me_ACN_H2O_40mMEDTA_ON_R1,0.512648,0.85559
230301_ZU0018_Me_ACN_H2O_40mMEDTA_ON_R2,0.419182,0.925401
230301_ZU0018_Me_ACN_H2O_40mMEDTA_ON_R3,0.688097,0.412934
230301_ZU0020_Me_ACN_H2O_40mMEDTA_ON_R1,0.95564,0.399152
230301_ZU0020_Me_ACN_H2O_40mMEDTA_ON_R2,0.366859,0.97443
230301_ZU0020_Me_ACN_H2O_40mMEDTA_ON_R3,0.133517,0.960566
230301_ZU0021_Me_ACN_H2O_40mMEDTA_ON_R1,0.541475,0.0303099
230301_ZU0021_Me_ACN_H2O_40mMEDTA_ON_R2,0.808511,0.516974
230301_ZU0021_Me_ACN_H2O_40mMEDTA_ON_R3,0.576484,0.502898
230301_ZU0022_Me_ACN_H2O_40mMEDTA_ON_R1,0.985468,0.0781941
230301_ZU0022_Me_ACN_H2O_40mMEDTA_ON_R2,0.750858,0.560939
230301_ZU0022_Me_ACN_H2O_40mMEDTA_ON_R3,0.662793,0.137621
230301_ZU0023_Me_ACN_H2O_40mMEDTA_ON_R1,0.925889,0.11774
230301_ZU0023_Me_ACN_H2O_40mMEDTA_ON_R2,0.694207,0.605826
230301_ZU0023_Me_ACN_H2O_40mMEDTA_ON_R3,0.101277,0.175965
230301_ZU0024_Me_ACN_H2O_40mMEDTA_ON_R1,0.86965,0.666013
230301_ZU0024_Me_ACN_H2O_40mMEDTA_ON_R2,0.136491,0.149604
230301_ZU0024_Me_ACN_H2O_40mMEDTA_ON_R3,0.0437688,0.220287
230301_ZU0028_Me_ACN_H2O_40mMEDTA_ON_R1,0.812526,0.708279
230301_ZU0028_Me_ACN_H2O_40mMEDTA_ON_R2,0.224733,0.283805
230301_ZU0028_Me_ACN_H2O_40mMEDTA_ON_R3,0.987741,0.766459
230301_ZU0029_Me_ACN_H2O_40mMEDTA_ON_R1,0.257395,0.255228
230301_ZU0029_Me_ACN_H2O_40mMEDTA_ON_R2,0.168589,0.82884
230301_ZU0029_Me_ACN_H2O_40mMEDTA_ON_R3,0.933957,0.314277
230301_ZU0035_Me_ACN_H2O_40mMEDTA_ON_R1,0.342501,0.385031
230301_ZU0035_Me_ACN_H2O_40mMEDTA_ON_R2,0.610161,0.871542
230301_ZU0035_Me_ACN_H2O_40mMEDTA_ON_R3,0.874143,0.852829
230301_ZU0037_Me_ACN_H2O_40mMEDTA_ON_R1,0.789285,0.932693
230301_ZU0037_Me_ACN_H2O_40mMEDTA_ON_R2,0.554481,0.417735
230301_ZU0037_Me_ACN_H2O_40mMEDTA_ON_R3,0.460481,0.98689
230301_ZU0038_Me_ACN_H2O_40mMEDTA_ON_R1,0.724608,0.96962
230301_ZU0038_Me_ACN_H2O_40mMEDTA_ON_R2,0.494283,0.959393
230301_ZU0038_Me_ACN_H2O_40mMEDTA_ON_R3,0.400823,0.0298206
230301_ZU0039_Me_ACN_H2O_40mMEDTA_ON_R1,0.668218,0.0159201
230301_ZU0039_Me_ACN_H2O_40mMEDTA_ON_R2,0.940249,0.00583856
230301_ZU0039_Me_ACN_H2O_40mMEDTA_ON_R3,0.345982,0.0778658
230301_B00023_Me_ACN_H2O_40mMEDTA_ON_R1,0.222945,0.891968
230301_B00023_Me_ACN_H2O_40mMEDTA_ON_R2,0.140791,0.474112
230301_B00023_Me_ACN_H2O_40mMEDTA_ON_R3,0.399921,0.452396
230301_B00025_Me_ACN_H2O_40mMEDTA_ON_R1,0.171761,0.944662
230301_B00025_Me_ACN_H2O_40mMEDTA_ON_R2,0.577112,0.011712
230301_B00025_Me_ACN_H2O_40mMEDTA_ON_R3,0.346279,0.499847
230301_BS001_Me_ACN_H2O_40mMEDTA_ON_R1,0.758222,0.574657
230301_BS001_Me_ACN_H2O_40mMEDTA_ON_R2,0.0225091,0.058746
230301_BS001_Me_ACN_H2O_40mMEDTA_ON_R3,0.291169,0.0446505
230301_BS003_Me_ACN_H2O_40mMEDTA_ON_R1,0.197409,0.616594
230301_BS003_Me_ACN_H2O_40mMEDTA_ON_R2,0.968339,0.605472
230301_BS003_Me_ACN_H2O_40mMEDTA_ON_R3,0.732367,0.588895
230301_BS009_Me_ACN_H2O_40mMEDTA_ON_R1,0.640865,0.660218
230301_BS009_Me_ACN_H2O_40mMEDTA_ON_R2,0.91476,0.652685
230301_BS009_Me_ACN_H2O_40mMEDTA_ON_R3,0.316906,0.22057
230301_BS017_Me_ACN_H2O_40mMEDTA_ON_R1,0.0862788,0.206546
230301_BS017_Me_ACN_H2O_40mMEDTA_ON_R2,0.35338,0.695356
230301_BS017_Me_ACN_H2O_40mMEDTA_ON_R3,0.259107,0.76167
230301_BS019_Me_ACN_H2O_40mMEDTA_ON_R1,0.52843,0.75336
230301_BS019_Me_ACN_H2O_40mMEDTA_ON_R2,0.935725,0.824135
230301_BS019_Me_ACN_H2O_40mMEDTA_ON_R3,0.706706,0.813734
230301_BS020_Me_ACN_H2O_40mMEDTA_ON_R1,0.967781,0.793098
230301_BS020_Me_ACN_H2O_40mMEDTA_ON_R2,0.880441,0.368802
230301_BS020_Me_ACN_H2O_40mMEDTA_ON_R3,0.64348,0.3499
230301_BS021_Me_ACN_H2O_40mMEDTA_ON_R1,0.057431,0.929223
230301_BS021_Me_ACN_H2O_40mMEDTA_ON_R2,0.825263,0.415037
230301_BS021_Me_ACN_H2O_40mMEDTA_ON_R3,0.0884796,0.896748
230301_BS024_Me_ACN_H2O_40mMEDTA_ON_R1,0.999613,0.970738
